ID,取引価格（総額）_log
11149077,0
11150252,0
11150378,0
11150381,0
11150831,0
11150833,0
11151504,0
11162183,0
11162249,0
12000003,0
12000167,0
12000341,0
12000371,0
12000424,0
12000604,0
12000605,0
12000640,0
12000656,0
12000748,0
12000801,0
12000802,0
12000915,0
12000918,0
12000946,0
12000953,0
12000954,0
12000955,0
12000994,0
12001000,0
12001001,0
12001002,0
12001221,0
12001223,0
12001224,0
12001225,0
12001226,0
12001273,0
12001274,0
12001277,0
12001278,0
12001433,0
12001436,0
12001480,0
12001481,0
12001621,0
12001622,0
12001623,0
12001624,0
12001625,0
12001682,0
12001683,0
12001701,0
12001818,0
12001970,0
12002039,0
12002041,0
12002085,0
12002087,0
12002088,0
12002091,0
12002272,0
12002273,0
12002274,0
12002329,0
12002481,0
12002482,0
12002486,0
12002659,0
12002660,0
12002685,0
12002686,0
12002687,0
12002688,0
12002737,0
12002738,0
12002940,0
12002965,0
12003085,0
12003088,0
12003263,0
12003302,0
12003398,0
12003399,0
12003409,0
12003410,0
12003613,0
12003614,0
12003615,0
12003616,0
12003721,0
12003727,0
12003728,0
12003732,0
12003733,0
12003734,0
12003735,0
12004049,0
12004054,0
12004265,0
12004358,0
12004359,0
12004428,0
12004429,0
12004501,0
12004578,0
12004579,0
12004580,0
12004584,0
12004585,0
12004586,0
12004587,0
12004588,0
12004692,0
12004693,0
12004694,0
12004695,0
12004809,0
12004830,0
12004831,0
12004832,0
12004833,0
12004836,0
12004837,0
12004838,0
12004839,0
12004840,0
12004841,0
12004842,0
12004843,0
12004844,0
12004845,0
12005051,0
12005053,0
12005280,0
12005281,0
12005282,0
12005286,0
12005287,0
12005288,0
12005289,0
12005290,0
12005291,0
12005500,0
12005602,0
12005654,0
12005655,0
12005657,0
12005658,0
12005807,0
12005808,0
12006345,0
12006346,0
12006602,0
12006715,0
12006716,0
12006740,0
12006815,0
12006876,0
12006877,0
12007051,0
12007388,0
12007516,0
12007517,0
12007658,0
12007666,0
12008100,0
12008101,0
12008112,0
12008227,0
12008393,0
12008394,0
12008400,0
12008401,0
12008402,0
12008439,0
12009059,0
12009060,0
12009061,0
12009300,0
12009301,0
12009304,0
12009305,0
12009306,0
12009307,0
12009494,0
12009669,0
12009702,0
12009703,0
12009704,0
12009705,0
12009706,0
12009707,0
12009708,0
12009803,0
12009804,0
12009805,0
12009909,0
12009910,0
12009911,0
12009912,0
12009913,0
12009914,0
12009916,0
12009917,0
12009918,0
12009919,0
12009920,0
12009921,0
12009922,0
12009923,0
12009924,0
12009925,0
12009926,0
12009927,0
12009928,0
12009929,0
12010159,0
12010160,0
12010162,0
12010163,0
12010164,0
12010165,0
12010166,0
12010167,0
12010168,0
12010263,0
12010264,0
12010265,0
12010304,0
12010305,0
12010306,0
12010307,0
12010308,0
12010373,0
12010374,0
12010445,0
12010446,0
12010447,0
12010448,0
12010449,0
12010450,0
12010451,0
12010452,0
12010453,0
12010454,0
12010455,0
12010456,0
12010457,0
12010458,0
12011327,0
12011328,0
12011478,0
12011515,0
12011671,0
12011672,0
12011677,0
12012008,0
12012206,0
12012415,0
12012416,0
12012562,0
12012563,0
12012813,0
12012821,0
12012951,0
12012952,0
12012953,0
12012954,0
12012955,0
12012956,0
12013281,0
12013351,0
12013352,0
12013386,0
12013458,0
12013459,0
12013460,0
12013577,0
12013584,0
12013585,0
12013586,0
12013587,0
12013743,0
12013783,0
12013823,0
12013999,0
12014225,0
12014288,0
12014289,0
12014290,0
12014293,0
12014294,0
12014651,0
12014670,0
12014673,0
12014690,0
12014692,0
12014767,0
12014845,0
12014846,0
12014854,0
12015010,0
12015164,0
12015197,0
12015198,0
12015199,0
12015205,0
12015206,0
12015322,0
12015326,0
12015377,0
12015463,0
12015466,0
12015776,0
12015778,0
12015779,0
12015780,0
12015866,0
12015867,0
12015868,0
12015869,0
12015870,0
12016046,0
12016179,0
12016180,0
12016181,0
12016297,0
12016356,0
12016357,0
12016661,0
12016695,0
12016696,0
12016754,0
12016755,0
12016815,0
12017123,0
12017220,0
12017221,0
12017222,0
12017223,0
12017224,0
12017274,0
12017299,0
12017301,0
12017482,0
12017483,0
12017484,0
12017518,0
12017525,0
12017546,0
12017551,0
12017552,0
12017675,0
12017676,0
12017677,0
12017678,0
12017786,0
12017850,0
12017859,0
12017908,0
12017948,0
12018014,0
12018050,0
12018419,0
12018420,0
12018423,0
12018424,0
12018794,0
12018795,0
12018797,0
12018798,0
12018996,0
12018997,0
12019194,0
12019283,0
12019399,0
12019632,0
12019757,0
12019814,0
12019816,0
12019839,0
12019840,0
12019844,0
12020017,0
12020018,0
12020019,0
12020052,0
12020053,0
12020211,0
12020595,0
12020706,0
12020707,0
12020708,0
12020880,0
12020985,0
12020987,0
12020996,0
12020997,0
12020998,0
12020999,0
12021478,0
12021513,0
12021524,0
12021781,0
12021807,0
12021808,0
12021809,0
12021820,0
12021821,0
12021822,0
12021826,0
12021827,0
12021828,0
12021835,0
12021836,0
12021837,0
12021838,0
12021839,0
12022170,0
12022171,0
12022172,0
12022173,0
12022397,0
12022462,0
12022523,0
12022524,0
12022526,0
12022875,0
12022876,0
12023148,0
12023149,0
12023150,0
12023229,0
12023230,0
12023611,0
12023644,0
12023720,0
12023721,0
12023776,0
12023777,0
12023836,0
12023842,0
12024050,0
12024109,0
12024111,0
12024175,0
12024230,0
12025456,0
12027067,0
12027068,0
12027377,0
12027378,0
12027423,0
12027527,0
12027785,0
12027786,0
12027905,0
12028150,0
12028152,0
12028153,0
12028207,0
12028208,0
12028212,0
12028304,0
12028305,0
12028308,0
12028309,0
12028392,0
12028397,0
12028538,0
12028707,0
12028833,0
12028836,0
12028837,0
12028889,0
12028941,0
12028942,0
12028999,0
12029038,0
12029165,0
12029166,0
12029350,0
12029351,0
12029352,0
12029355,0
12029356,0
12029357,0
12029358,0
12029359,0
12029616,0
12029720,0
12029756,0
12029816,0
12029893,0
12029894,0
12029900,0
12029979,0
12030074,0
12030113,0
12030114,0
12030181,0
12030182,0
12030184,0
12030323,0
12030489,0
12030710,0
12030823,0
12030824,0
12030825,0
12030826,0
12030830,0
12030969,0
12031155,0
12031156,0
12031157,0
12031158,0
12031159,0
12031339,0
12031398,0
12031484,0
12031485,0
12031549,0
12031558,0
12031559,0
12031560,0
12031561,0
12031562,0
12031563,0
12031564,0
12031764,0
12032055,0
12032070,0
12032146,0
12032213,0
12032214,0
12032236,0
12032237,0
12032429,0
12032526,0
12032533,0
12032553,0
12032614,0
12032615,0
12032616,0
12032675,0
12033741,0
12033846,0
12033848,0
12033894,0
12034565,0
12034566,0
12036832,0
12036833,0
12036835,0
12036836,0
12037181,0
12037966,0
12037970,0
12038168,0
12038334,0
12038495,0
12038587,0
12039088,0
12039089,0
12039092,0
12039093,0
12039094,0
12039095,0
12039167,0
12039671,0
12039919,0
12040101,0
12040198,0
12040199,0
12040200,0
12040206,0
12040207,0
12040514,0
12040965,0
12040966,0
12041337,0
12041391,0
12041708,0
12041709,0
12041774,0
12041775,0
12041779,0
12041921,0
12042063,0
12042069,0
12042071,0
12042073,0
12042075,0
12042077,0
12044995,0
12044996,0
12044997,0
12044998,0
12045129,0
12045133,0
12045405,0
12045406,0
12045407,0
12045409,0
12045411,0
12045738,0
12045758,0
12045781,0
12045891,0
12045893,0
12046010,0
12046012,0
12046013,0
12046014,0
12046015,0
12046016,0
12046140,0
12046141,0
12046402,0
12046491,0
12046620,0
12046826,0
12046937,0
12046938,0
12047054,0
12047194,0
12047218,0
12047219,0
12047221,0
12047222,0
12047308,0
12047309,0
12047319,0
12047320,0
12047321,0
12047322,0
12047323,0
12047612,0
12047688,0
12047781,0
12047783,0
12047784,0
12047947,0
12047948,0
12047949,0
12048495,0
12048507,0
12048635,0
12048636,0
12048640,0
12048641,0
12048750,0
12049248,0
12049262,0
12049264,0
12049266,0
12049268,0
12049532,0
12050319,0
12050387,0
12051800,0
12051802,0
12051804,0
12051806,0
12052175,0
12052510,0
12052736,0
12053031,0
12053033,0
12053301,0
12053405,0
12053406,0
12053552,0
12054565,0
12054566,0
12054567,0
12054733,0
12054794,0
12055006,0
12055065,0
12055241,0
12055247,0
12055249,0
12057509,0
12057517,0
12057518,0
12057803,0
12057805,0
12057911,0
12058178,0
12058179,0
12058180,0
12059894,0
12061792,0
12062601,0
12062610,0
12062910,0
12063043,0
12063307,0
12063597,0
12063599,0
12063601,0
12063706,0
12063714,0
12064217,0
12064434,0
12064695,0
12064698,0
12065603,0
12066179,0
12066195,0
12066527,0
12066726,0
12066728,0
12066730,0
12066732,0
12066734,0
12067145,0
12067155,0
12067157,0
12067159,0
12067745,0
12067747,0
12067749,0
12068081,0
12068326,0
12068329,0
12068364,0
12068601,0
12068603,0
12068611,0
12068613,0
12068616,0
12068619,0
12068622,0
12068625,0
12069319,0
12069323,0
12069341,0
12070013,0
12070016,0
12070782,0
12070973,0
12070975,0
12070978,0
12070980,0
12070982,0
12071213,0
12071812,0
12071813,0
12071815,0
12071816,0
12071823,0
12071824,0
12071825,0
12071826,0
12071827,0
12072081,0
12072083,0
12072934,0
12073146,0
12073339,0
12073807,0
12073810,0
12073821,0
12074590,0
12075623,0
12075632,0
12075634,0
12075636,0
12075916,0
12075919,0
12075922,0
12075925,0
12075927,0
12076410,0
12076414,0
12076538,0
12077112,0
12077116,0
12077213,0
12077289,0
12077345,0
12078662,0
12079010,0
12079146,0
12079864,0
12079865,0
12079866,0
12079867,0
12080360,0
12081182,0
12081187,0
12081410,0
12081413,0
12083233,0
12083236,0
12086057,0
12086060,0
12086063,0
12086066,0
12086069,0
12086072,0
12086092,0
12086095,0
12086098,0
12086101,0
12086103,0
12086105,0
12086443,0
12086444,0
12086445,0
12086446,0
12086447,0
12086448,0
12086810,0
12086811,0
12086812,0
12086818,0
12086820,0
12087142,0
12087144,0
12087148,0
12087150,0
12087152,0
12087154,0
12087156,0
12087158,0
12087488,0
12087489,0
12087494,0
12087495,0
12087654,0
12087656,0
12087658,0
12087662,0
12087664,0
12087666,0
12087863,0
12088060,0
12088094,0
12088097,0
12088101,0
12088312,0
12088313,0
12088314,0
12088316,0
12088328,0
12088330,0
12088332,0
12089127,0
12089602,0
12089605,0
12089613,0
12089616,0
12089619,0
12089622,0
12089626,0
12089630,0
12091366,0
12092474,0
12092478,0
12097506,0
12097508,0
12097511,0
12097738,0
12097741,0
12097743,0
12097745,0
12097746,0
12097747,0
12098672,0
12098676,0
12098789,0
12098791,0
12098794,0
12098796,0
12098952,0
12098954,0
12098959,0
12098999,0
12099000,0
12099001,0
12099089,0
12099092,0
12099095,0
12099098,0
12099101,0
12099211,0
12099230,0
12099497,0
12099500,0
12099503,0
12099507,0
12099511,0
12099709,0
12099711,0
12102195,0
12102689,0
12102690,0
12102691,0
12102692,0
12103060,0
12103062,0
12103064,0
12104086,0
12104088,0
12104090,0
12104252,0
12104256,0
12104261,0
12105394,0
12105396,0
12116676,0
12116785,0
13000000,0
13000053,0
13000055,0
13000056,0
13000057,0
13000083,0
13000084,0
13000085,0
13000086,0
13000087,0
13000088,0
13000153,0
13000154,0
13000155,0
13000157,0
13000158,0
13000159,0
13000160,0
13000161,0
13000162,0
13000163,0
13000288,0
13000289,0
13000290,0
13000291,0
13000341,0
13000351,0
13000352,0
13000395,0
13000401,0
13000515,0
13000547,0
13000573,0
13000579,0
13000657,0
13000685,0
13000686,0
13000710,0
13000711,0
13000712,0
13000713,0
13000785,0
13000786,0
13000802,0
13000803,0
13000804,0
13000834,0
13000883,0
13000890,0
13000906,0
13000907,0
13000908,0
13001000,0
13001001,0
13001038,0
13001047,0
13001065,0
13001066,0
13001068,0
13001104,0
13001105,0
13001106,0
13001162,0
13001163,0
13001164,0
13001165,0
13001222,0
13001223,0
13001245,0
13001275,0
13001283,0
13001284,0
13001285,0
13001308,0
13001309,0
13001333,0
13001334,0
13001335,0
13001336,0
13001337,0
13001379,0
13001380,0
13001424,0
13001486,0
13001529,0
13001530,0
13001531,0
13001595,0
13001596,0
13001642,0
13001643,0
13001700,0
13001701,0
13001702,0
13001703,0
13001704,0
13001705,0
13001706,0
13001782,0
13001783,0
13001794,0
13001812,0
13001875,0
13001876,0
13001904,0
13001940,0
13001941,0
13002004,0
13002005,0
13002006,0
13002007,0
13002064,0
13002065,0
13002066,0
13002067,0
13002068,0
13002069,0
13002070,0
13002072,0
13002073,0
13002074,0
13002075,0
13002076,0
13002077,0
13002078,0
13002079,0
13002080,0
13002081,0
13002082,0
13002083,0
13002084,0
13002085,0
13002086,0
13002087,0
13002088,0
13002529,0
13002606,0
13002638,0
13002660,0
13002661,0
13002663,0
13002664,0
13002665,0
13002735,0
13002736,0
13002816,0
13002817,0
13002818,0
13002819,0
13002820,0
13002821,0
13002822,0
13002823,0
13002824,0
13002825,0
13002826,0
13003057,0
13003058,0
13003115,0
13003116,0
13003117,0
13003118,0
13003119,0
13003120,0
13003121,0
13003122,0
13003123,0
13003124,0
13003281,0
13003309,0
13003310,0
13003311,0
13003312,0
13003313,0
13003368,0
13003370,0
13003371,0
13003372,0
13003373,0
13003374,0
13003375,0
13003376,0
13003377,0
13003378,0
13003379,0
13003580,0
13003581,0
13003582,0
13003583,0
13003584,0
13003585,0
13003586,0
13003587,0
13003588,0
13003589,0
13003590,0
13003591,0
13003592,0
13003593,0
13003594,0
13003595,0
13003821,0
13003822,0
13003839,0
13003840,0
13003841,0
13003909,0
13003910,0
13003911,0
13003912,0
13003913,0
13003914,0
13003915,0
13003916,0
13003917,0
13003918,0
13003919,0
13003920,0
13003921,0
13003922,0
13003923,0
13003924,0
13003925,0
13003926,0
13004179,0
13004232,0
13004233,0
13004253,0
13004276,0
13004277,0
13004353,0
13004366,0
13004375,0
13004393,0
13004394,0
13004404,0
13004405,0
13004406,0
13004407,0
13004408,0
13004409,0
13004410,0
13004411,0
13004478,0
13004479,0
13004501,0
13004502,0
13004503,0
13004504,0
13004505,0
13004507,0
13004508,0
13004509,0
13004510,0
13004511,0
13004512,0
13004513,0
13004611,0
13004612,0
13004613,0
13004676,0
13004677,0
13004678,0
13004679,0
13004680,0
13004681,0
13004682,0
13004683,0
13004801,0
13004802,0
13004803,0
13004804,0
13004805,0
13004806,0
13004875,0
13004876,0
13004877,0
13004878,0
13004879,0
13004880,0
13004881,0
13004882,0
13004883,0
13004884,0
13004885,0
13004886,0
13004887,0
13004888,0
13004889,0
13004890,0
13004891,0
13004892,0
13004893,0
13004894,0
13004895,0
13004896,0
13004897,0
13004898,0
13005186,0
13005187,0
13005188,0
13005189,0
13005190,0
13005229,0
13005230,0
13005299,0
13005321,0
13005336,0
13005356,0
13005357,0
13005360,0
13005361,0
13005362,0
13005363,0
13005364,0
13005488,0
13005489,0
13005490,0
13005491,0
13005492,0
13005493,0
13005494,0
13005495,0
13005496,0
13005497,0
13005498,0
13005499,0
13005500,0
13005501,0
13005502,0
13005503,0
13005504,0
13005505,0
13005506,0
13005507,0
13005508,0
13005509,0
13005510,0
13005511,0
13005512,0
13005513,0
13005514,0
13005515,0
13005516,0
13005517,0
13005518,0
13005519,0
13005520,0
13005521,0
13005522,0
13005998,0
13006004,0
13006005,0
13006006,0
13006041,0
13006042,0
13006043,0
13006116,0
13006118,0
13006119,0
13006120,0
13006260,0
13006261,0
13006262,0
13006263,0
13006264,0
13006265,0
13006266,0
13006267,0
13006268,0
13006269,0
13006270,0
13006356,0
13006357,0
13006358,0
13006359,0
13006360,0
13006361,0
13006362,0
13006404,0
13006405,0
13006406,0
13006407,0
13006442,0
13006443,0
13006445,0
13006446,0
13006447,0
13006448,0
13006449,0
13006450,0
13006713,0
13006714,0
13006715,0
13006762,0
13006763,0
13006764,0
13006765,0
13006766,0
13006767,0
13006865,0
13006866,0
13006947,0
13006958,0
13006959,0
13006975,0
13006982,0
13006983,0
13006984,0
13006985,0
13006986,0
13007048,0
13007049,0
13007087,0
13007088,0
13007113,0
13007166,0
13007167,0
13007168,0
13007169,0
13007170,0
13007171,0
13007172,0
13007173,0
13007174,0
13007175,0
13007176,0
13007177,0
13007178,0
13007179,0
13007180,0
13007181,0
13007182,0
13007183,0
13007184,0
13007185,0
13007186,0
13007187,0
13007188,0
13007189,0
13007190,0
13007191,0
13007192,0
13007478,0
13007519,0
13007534,0
13007535,0
13007536,0
13007537,0
13007538,0
13007539,0
13007540,0
13007541,0
13007678,0
13007679,0
13007680,0
13007681,0
13007700,0
13007736,0
13007764,0
13007765,0
13007766,0
13007767,0
13007768,0
13007770,0
13007771,0
13007772,0
13007773,0
13007774,0
13007775,0
13007776,0
13007777,0
13007981,0
13007982,0
13007983,0
13007984,0
13007985,0
13007987,0
13007988,0
13007989,0
13007990,0
13007991,0
13007992,0
13007993,0
13007994,0
13007995,0
13007996,0
13007997,0
13007998,0
13007999,0
13008000,0
13008001,0
13008002,0
13008003,0
13008004,0
13008005,0
13008006,0
13008007,0
13008458,0
13008463,0
13008464,0
13008465,0
13008504,0
13008530,0
13008531,0
13008532,0
13008571,0
13008572,0
13008573,0
13008574,0
13008620,0
13008621,0
13008622,0
13008623,0
13008624,0
13008625,0
13008626,0
13008627,0
13008628,0
13008629,0
13008821,0
13008822,0
13008849,0
13008851,0
13008852,0
13008853,0
13008854,0
13008855,0
13008856,0
13008857,0
13008858,0
13008859,0
13008966,0
13008973,0
13008974,0
13008975,0
13008976,0
13008977,0
13008978,0
13009029,0
13009039,0
13009040,0
13009041,0
13009042,0
13009043,0
13009088,0
13009089,0
13009090,0
13009181,0
13009182,0
13009208,0
13009212,0
13009213,0
13009214,0
13009274,0
13009275,0
13009276,0
13009277,0
13009278,0
13009279,0
13009376,0
13009377,0
13009378,0
13009379,0
13009520,0
13009521,0
13009522,0
13009523,0
13009524,0
13009629,0
13009630,0
13009631,0
13009632,0
13009633,0
13009728,0
13009729,0
13009788,0
13009789,0
13009790,0
13009791,0
13009792,0
13009793,0
13009794,0
13009795,0
13009899,0
13009916,0
13009931,0
13009958,0
13009959,0
13009960,0
13009961,0
13009962,0
13009963,0
13009964,0
13010029,0
13010101,0
13010102,0
13010143,0
13010144,0
13010145,0
13010146,0
13010147,0
13010209,0
13010222,0
13010255,0
13010256,0
13010257,0
13010258,0
13010259,0
13010260,0
13010261,0
13010352,0
13010353,0
13010354,0
13010355,0
13010356,0
13010357,0
13010545,0
13010546,0
13010547,0
13010548,0
13010549,0
13010583,0
13010584,0
13010619,0
13010620,0
13010621,0
13010622,0
13010623,0
13010624,0
13010665,0
13010666,0
13010667,0
13010668,0
13010669,0
13010813,0
13010818,0
13010865,0
13010904,0
13010905,0
13010906,0
13010907,0
13011020,0
13011021,0
13011022,0
13011092,0
13011093,0
13011094,0
13011146,0
13011156,0
13011157,0
13011224,0
13011230,0
13011251,0
13011252,0
13011253,0
13011255,0
13011256,0
13011257,0
13011258,0
13011259,0
13011260,0
13011447,0
13011448,0
13011449,0
13011450,0
13011451,0
13011562,0
13011563,0
13011610,0
13011611,0
13011612,0
13011631,0
13011632,0
13011633,0
13011662,0
13011663,0
13011709,0
13011710,0
13011712,0
13011745,0
13011746,0
13011748,0
13011749,0
13011751,0
13011752,0
13011796,0
13011797,0
13011798,0
13011799,0
13011800,0
13011801,0
13011802,0
13011914,0
13011944,0
13011945,0
13012008,0
13012024,0
13012046,0
13012047,0
13012048,0
13012049,0
13012050,0
13012152,0
13012221,0
13012222,0
13012264,0
13012266,0
13012267,0
13012268,0
13012346,0
13012347,0
13012396,0
13012397,0
13012473,0
13012506,0
13012507,0
13012508,0
13012509,0
13012510,0
13012513,0
13012514,0
13012515,0
13012516,0
13012517,0
13012518,0
13012519,0
13012520,0
13012521,0
13012522,0
13012523,0
13012524,0
13012525,0
13012526,0
13012527,0
13012799,0
13012801,0
13012802,0
13012879,0
13012880,0
13012881,0
13012883,0
13012884,0
13013003,0
13013044,0
13013083,0
13013106,0
13013107,0
13013108,0
13013242,0
13013243,0
13013244,0
13013245,0
13013307,0
13013308,0
13013309,0
13013310,0
13013311,0
13013373,0
13013374,0
13013375,0
13013376,0
13013398,0
13013414,0
13013415,0
13013417,0
13013418,0
13013419,0
13013420,0
13013421,0
13013422,0
13013423,0
13013508,0
13013509,0
13013510,0
13013511,0
13013512,0
13013513,0
13013514,0
13013515,0
13013516,0
13013517,0
13013701,0
13013702,0
13013703,0
13013705,0
13013706,0
13013707,0
13013708,0
13013798,0
13013799,0
13013800,0
13013801,0
13013802,0
13013803,0
13013804,0
13013805,0
13013971,0
13013972,0
13013973,0
13014017,0
13014018,0
13014019,0
13014020,0
13014076,0
13014077,0
13014084,0
13014097,0
13014139,0
13014152,0
13014153,0
13014154,0
13014156,0
13014157,0
13014158,0
13014388,0
13014389,0
13014402,0
13014403,0
13014423,0
13014444,0
13014483,0
13014484,0
13014527,0
13014528,0
13014529,0
13014530,0
13014531,0
13014633,0
13014661,0
13014683,0
13014764,0
13014765,0
13014767,0
13014768,0
13014769,0
13014770,0
13014771,0
13014857,0
13014858,0
13014897,0
13015013,0
13015030,0
13015052,0
13015053,0
13015078,0
13015079,0
13015080,0
13015086,0
13015087,0
13015088,0
13015089,0
13015090,0
13015091,0
13015317,0
13015318,0
13015338,0
13015339,0
13015359,0
13015420,0
13015421,0
13015422,0
13015423,0
13015424,0
13015425,0
13015441,0
13015442,0
13015443,0
13015498,0
13015499,0
13015500,0
13015501,0
13015502,0
13015503,0
13015644,0
13015645,0
13015646,0
13015647,0
13015648,0
13015653,0
13015654,0
13015655,0
13015656,0
13015657,0
13015658,0
13015659,0
13015660,0
13015661,0
13015662,0
13015938,0
13015987,0
13015988,0
13016000,0
13016001,0
13016002,0
13016003,0
13016063,0
13016064,0
13016065,0
13016066,0
13016136,0
13016137,0
13016139,0
13016140,0
13016141,0
13016297,0
13016308,0
13016325,0
13016326,0
13016327,0
13016328,0
13016453,0
13016480,0
13016530,0
13016533,0
13016534,0
13016535,0
13016536,0
13016658,0
13016670,0
13016672,0
13016673,0
13016714,0
13016715,0
13016738,0
13016739,0
13016740,0
13016785,0
13016786,0
13016795,0
13016796,0
13016797,0
13016798,0
13016839,0
13016909,0
13016960,0
13016961,0
13016980,0
13016981,0
13016998,0
13016999,0
13017000,0
13017001,0
13017002,0
13017003,0
13017004,0
13017005,0
13017075,0
13017076,0
13017077,0
13017125,0
13017187,0
13017189,0
